spectrum_identity,spectrum_id,organization,spectrum_type,instrument_used,spectral_resolution,number_of_accumulations,material_form,color,instrument_mode,other_information,material_producer,rid,contact_info,cas_number,material_purity,material_quality,instrument_accessories,laser_light_used,total_acquisition_time_s,data_processing_procedure,level_of_confidence_in_identification,smoother,baseline,range,time_stamp,sample_name,rsq,clust_ix
chitin from crustacean shells,36Primpke,Primpke et al. 2018,FTIR,,,,unknown,unknown,ATR,Natural /Synthetic Plastic/other chitin chitin_from_crustacean_shells,unknown,,,,,,,,,,,,,,,308,,4
chitin cancer pagurus,37Primpke,Primpke et al. 2018,FTIR,,,,unknown,unknown,ATR,Natural /Synthetic Plastic/other chitin chitin_cancer_pagurus,unknown,,,,,,,,,,,,,,,309,,24
fibre cocoanut,38Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_cocoanut,Faserinstitut Bremen,,,,,,,,,,,,,,,310,,4
copolyamide,39Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyamide PA,Abifor,,,,,,,,,,,,,,,311,,3
copolyamide,40Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyamide PA,Abifor,,,,,,,,,,,,,,,312,,3
copolyester,41Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyester PES,Abifor,,,,,,,,,,,,,,,313,,2
copolyester,42Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyester PES,Abifor,,,,,,,,,,,,,,,314,,2
copolyester,43Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyester PES,Abifor,,,,,,,,,,,,,,,315,,2
fibre cotton combers,44Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other plant fibre fibre_cotton_combers,Faserinstitut Bremen,,,,,,,,,,,,,,,316,,4
fibre cotton US pima,45Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other plant fibre fibre_cotton_US_pima,Faserinstitut Bremen,,,,,,,,,,,,,,,317,,4
fibre cotton uzbekistan,46Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other plant fibre fibre_cotton_uzbekistan,Faserinstitut Bremen,,,,,,,,,,,,,,,318,,4
fur cow,47Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other fur fur_cow,Faserinstitut Bremen,,,,,,,,,,,,,,,319,,3
crangon  chitin exuvie,48Primpke,Primpke et al. 2018,FTIR,,,,unknown,unknown,ATR,Natural /Synthetic Plastic/other chitin crangon _chitin_exuvie,unknown,,,,,,,,,,,,,,,320,,3
polyethylene wax,49Primpke,Primpke et al. 2018,FTIR,,,,wax powder,white,ATR,Natural /Synthetic Plastic/other polyethylene PE,Deurex,,,,,,,,,,,,,,,321,,1
polyethylene wax,50Primpke,Primpke et al. 2018,FTIR,,,,wax powder,white,ATR,Natural /Synthetic Plastic/other polyethylene PE,Deurex,,,,,,,,,,,,,,,322,,1
polyethylene wax oxidized,51Primpke,Primpke et al. 2018,FTIR,,,,wax powder,white,ATR,Natural /Synthetic Plastic/other polyethylene PE,Deurex,,,,,,,,,,,,,,,323,,1
sealing ring EPDM,52Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other rubber sealing_ring_EPDM,Vaillant,,,,,,,,,,,,,,,324,,1
sealing ring EPDM,53Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other rubber sealing_ring_EPDM,FVV,,,,,,,,,,,,,,,325,,1
sealing ring Gardena 1124 large,54Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other rubber sealing_ring_Gardena_1124_large,Gardena,,,,,,,,,,,,,,,326,,1
sealing ring Gardena 1124 small,55Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other rubber sealing_ring_Gardena_1124_small,Gardena,,,,,,,,,,,,,,,327,,1
sealing ring Gardena 2824 large,56Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other rubber sealing_ring_Gardena_2824_large,Gardena,,,,,,,,,,,,,,,328,,1
sealing ring Gardena 2824 small,57Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other rubber sealing_ring_Gardena_2824_small,Gardena,,,,,,,,,,,,,,,329,,1
sealing ring Gardena 2824 medium,58Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other rubber sealing_ring_Gardena_2824_medium,Gardena,,,,,,,,,,,,,,,330,,1
fur dog,59Primpke,Primpke et al. 2018,FTIR,,,,fibre,black,ATR,Natural /Synthetic Plastic/other fur fur_dog,Faserinstitut Bremen,,,,,,,,,,,,,,,331,,3
honeycomb,60Primpke,Primpke et al. 2018,FTIR,,,,chunk,yellow,ATR,Natural /Synthetic Plastic/other honeycomb honeycomb,"Institut für Bienenkunde, Celle",,,,,,,,,,,,,,,332,,1
polystyrene expanded,61Primpke,Primpke et al. 2018,FTIR,,,,chunk,rose,ATR,Natural /Synthetic Plastic/other polystyrene PS,unknown,,,,,,,,,,,,,,,333,,7
copolyester,62Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other polyester PES,BASF,,,,,,,,,,,,,,,334,,2
copolyester,63Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other polyester PES,BASF,,,,,,,,,,,,,,,335,,2
silicone rubber,64Primpke,Primpke et al. 2018,FTIR,,,,chunk,transparent,ATR,Natural /Synthetic Plastic/other silicone silicone,Wacker,,,,,,,,,,,,,,,336,,10
polystyrene expanded,65Primpke,Primpke et al. 2018,FTIR,,,,chunk,white,ATR,Natural /Synthetic Plastic/other polystyrene PS,unknown,,,,,,,,,,,,,,,337,,7
ethyl cellulose,66Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other ethyl cellulose ethyl_cellulose,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,338,,4
ethylene acrylic acid,67Primpke,Primpke et al. 2018,FTIR,,,,beads,transparent,ATR,Natural /Synthetic Plastic/other ethylene acrylic acid ethylene_acrylic_acid,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,339,,1
ethylene ethyl acrylate,68Primpke,Primpke et al. 2018,FTIR,,,,beads,"white, transparent",ATR,Natural /Synthetic Plastic/other ethylene ethyl acrylate ethylene_ethyl_acrylate,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,340,,1
ethylene methacrylic acid,69Primpke,Primpke et al. 2018,FTIR,,,,beads,"white, transparent",ATR,Natural /Synthetic Plastic/other ethylene methacrylic acid ethylene_methacrylic_acid,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,341,,1
ethylene propylene,70Primpke,Primpke et al. 2018,FTIR,,,,pellets,light yellow,ATR,Natural /Synthetic Plastic/other ethylene propylene ethylene_propylene,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,342,,1
ethylene vinyl acetate,71Primpke,Primpke et al. 2018,FTIR,,,,beads,transparent,ATR,Natural /Synthetic Plastic/other ethylene vinyl acetate ethylene_vinyl_acetate,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,343,,1
ethylene vinyl acetate,72Primpke,Primpke et al. 2018,FTIR,,,,beads,transparent,ATR,Natural /Synthetic Plastic/other ethylene vinyl acetate ethylene_vinyl_acetate,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,344,,1
ethylene vinyl acetate,73Primpke,Primpke et al. 2018,FTIR,,,,beads,transparent,ATR,Natural /Synthetic Plastic/other ethylene vinyl acetate ethylene_vinyl_acetate,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,345,,1
ethylene vinyl alcohol,74Primpke,Primpke et al. 2018,FTIR,,,,pellets,"white, transparent",ATR,Natural /Synthetic Plastic/other ethylene vinyl alcohol ethylene_vinyl_alcohol,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,346,,12
ethylene vinyl alcohol,75Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other ethylene vinyl alcohol ethylene_vinyl_alcohol,Abifor,,,,,,,,,,,,,,,347,,1
ethylene vinyl alcohol,76Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other ethylene vinyl alcohol ethylene_vinyl_alcohol,Abifor,,,,,,,,,,,,,,,348,,1
polyethylene high density,77Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyethylene HDPE,Orbita Film GmbH,,,,,,,,,,,,,,,349,,1
fibre urtica dioica L conar fibra,78Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_urtica_dioica_L_conar_fibra,Faserinstitut Bremen,,,,,,,,,,,,,,,350,,4
fibre flax,79Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_flax,Faserinstitut Bremen,,,,,,,,,,,,,,,351,,4
honeycomb freshly removed with nectar,80Primpke,Primpke et al. 2018,FTIR,,,,chunk,yellow,ATR,Natural /Synthetic Plastic/other honeycomb honeycomb_freshly_removed_with_nectar,"Institut für Bienenkunde, Celle",,,,,,,,,,,,,,,352,,1
honeycomb freshly removed,81Primpke,Primpke et al. 2018,FTIR,,,,chunk,yellow,ATR,Natural /Synthetic Plastic/other honeycomb honeycomb_freshly_removed,"Institut für Bienenkunde, Celle",,,,,,,,,,,,,,,353,,1
fibre grass,82Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_grass,Faserinstitut Bremen,,,,,,,,,,,,,,,354,,4
polyethylene high density,83Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene HDPE,Abifor,,,,,,,,,,,,,,,355,,1
polyethylene high density,84Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene HDPE,Abifor,,,,,,,,,,,,,,,356,,1
polyethylene high density,85Primpke,Primpke et al. 2018,FTIR,,,,pellet,transparent,ATR,Natural /Synthetic Plastic/other polyethylene HDPE,Plastics Europe,,,,,,,,,,,,,,,357,,1
fibre hemp fine,86Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_hemp_fine,Faserinstitut Bremen,,,,,,,,,,,,,,,358,,4
fibre hemp rough,87Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_hemp_rough,Faserinstitut Bremen,,,,,,,,,,,,,,,359,,4
alkyd varnish,88Primpke,Primpke et al. 2018,FTIR,,,,foil,blue,ATR,Natural /Synthetic Plastic/other alkyd varnish alkyd_varnish,Brillux,,,,,,,,,,,,,,,360,,5
alkyd varnish,89Primpke,Primpke et al. 2018,FTIR,,,,foil,black,ATR,Natural /Synthetic Plastic/other alkyd varnish alkyd_varnish,Brillux,,,,,,,,,,,,,,,361,,5
wood beech,90Primpke,Primpke et al. 2018,FTIR,,,,unknown,unknown,ATR,Natural /Synthetic Plastic/other wood wood_beech,unknown,,,,,,,,,,,,,,,362,,4
wood pine,91Primpke,Primpke et al. 2018,FTIR,,,,unknown,unknown,ATR,Natural /Synthetic Plastic/other wood wood_pine,unknown,,,,,,,,,,,,,,,363,,4
wood glue,92Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other wood glue wood_glue,Ponal,,,,,,,,,,,,,,,364,,9
wood mahagoni,93Primpke,Primpke et al. 2018,FTIR,,,,unknown,unknown,ATR,Natural /Synthetic Plastic/other wood wood_mahagoni,unknown,,,,,,,,,,,,,,,365,,4
broodcomb once brooded,94Primpke,Primpke et al. 2018,FTIR,,,,chunk,brown,ATR,Natural /Synthetic Plastic/other honeycomb broodcomb_once_brooded,"Institut für Bienenkunde, Celle",,,,,,,,,,,,,,,366,,1
polytehylene terephthalate,95Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyethylene terephthalate PET,Mitsubishi Polyester Film,,,,,,,,,,,,,,,367,,2
polytehylene terephthalate,96Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyethylene terephthalate PET,Mitsubishi Polyester Film,,,,,,,,,,,,,,,368,,2
hydroxyethyl cellulose,97Primpke,Primpke et al. 2018,FTIR,,,,powder,light yellow,ATR,Natural /Synthetic Plastic/other hydroxyethyl cellulose hydroxyethyl cellulose,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,369,,4
hydroxypropyl cellulose,98Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other hydroxypropyl cellulose hydroxypropyl cellulose,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,370,,4
hydroxypropyl methyl cellulose,99Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other hydroxypropyl methyl cellulose hydroxypropyl methyl cellulose,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,371,,4
fibre indian raw cotton,100Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other plant fibre fibre_indian_raw_cotton,Faserinstitut Bremen,,,,,,,,,,,,,,,372,,4
fibre jute,101Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_jute,Faserinstitut Bremen,,,,,,,,,,,,,,,373,,4
copolyamide,102Primpke,Primpke et al. 2018,FTIR,,,,chunk,"white, transparent",ATR,Natural /Synthetic Plastic/other polyamide PA,T&B TY-RAP,,,,,,,,,,,,,,,374,,3
fibre kapok,103Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other plant fibre fibre_kapok,Faserinstitut Bremen,,,,,,,,,,,,,,,375,,4
polyvinylchloride,104Primpke,Primpke et al. 2018,FTIR,,,,chunk,transparent,ATR,Natural /Synthetic Plastic/other polyvinylchloride PVC,Kautex,,,,,,,,,,,,,,,376,,15
polypropylene,105Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other polypropylene PP,Kautex,,,,,,,,,,,,,,,377,,8
polyethylene foamed,106Primpke,Primpke et al. 2018,FTIR,,,,chunk,white,ATR,Natural /Synthetic Plastic/other polyethylene PE,Kautex,,,,,,,,,,,,,,,378,,1
silica gel lab,107Primpke,Primpke et al. 2018,FTIR,,,,unknown,unknown,FTIR,Natural /Synthetic Plastic/other silica gel silica_gel_lab,unknown,,,,,,,,,,,,,,,379,,20
polyurethane acrylic resin,108Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyurethane acrylic resin polyurethane_acrylic_resin,Krautol,,,,,,,,,,,,,,,380,,5
cellulose wipe,109Primpke,Primpke et al. 2018,FTIR,,,,chunk,unknown,ATR,Natural /Synthetic Plastic/other cellulose cellulose_wipe,unknown,,,,,,,,,,,,,,,381,,4
lahmian medium acrylic paint,110Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other lahmian medium acrylic paint lahmian_medium_acrylic_paint,Citadel,,,,,,,,,,,,,,,382,,5
fur lama,111Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other fur fur_lama,Faserinstitut Bremen,,,,,,,,,,,,,,,383,,3
polyethylene low density,112Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyethylene LDPE,RSH Polymere,,,,,,,,,,,,,,,384,,1
polyethylene low density,113Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene LDPE,Abifor,,,,,,,,,,,,,,,385,,1
polyethylene low density,114Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene LDPE,Abifor,,,,,,,,,,,,,,,386,,1
polyethylene low density,115Primpke,Primpke et al. 2018,FTIR,,,,powder,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene LDPE,Abifor,,,,,,,,,,,,,,,387,,1
polyethylene low density,116Primpke,Primpke et al. 2018,FTIR,,,,granular,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene LDPE,RSH Polymere,,,,,,,,,,,,,,,388,,1
fibre linen,117Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_linen,Faserinstitut Bremen,,,,,,,,,,,,,,,389,,4
fibre linen,118Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other plant fibre fibre_linen,Faserinstitut Bremen,,,,,,,,,,,,,,,390,,4
polyethylene low density,119Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyethylene LDPE,Orbita Film GmbH,,,,,,,,,,,,,,,391,,1
polyethylene high density,120Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyethylene HDPE,Orbita Film GmbH,,,,,,,,,,,,,,,392,,1
alkyd varnish,121Primpke,Primpke et al. 2018,FTIR,,,,foil,yellow,ATR,Natural /Synthetic Plastic/other alkyd varnish alkyd_varnish,Vallejo,,,,,,,,,,,,,,,393,,5
merino scoured wool made rough,122Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other fur merino_scoured_wool_made_rough,Faserinstitut Bremen,,,,,,,,,,,,,,,394,,3
alkyd varnish,123Primpke,Primpke et al. 2018,FTIR,,,,foil,dark green,ATR,Natural /Synthetic Plastic/other alkyd varnish alkyd_varnish,Hammerite,,,,,,,,,,,,,,,395,,5
methyl cellulose,124Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other methyl cellulose methyl_cellulose,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,396,,4
methyl vinyl ether maleic acid,125Primpke,Primpke et al. 2018,FTIR,,,,powder,light yellow,ATR,Natural /Synthetic Plastic/other methyl vinyl ether maleic acid methyl_vinyl_ether_maleic_acid,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,397,,2
methyl vinyl ether maleic anhydride,126Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other methyl vinyl ether maleic anhydride methyl vinyl ether_maleic anhydride copolymer,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,398,,2
honeycomb middle wall,127Primpke,Primpke et al. 2018,FTIR,,,,chunk,yellow,ATR,Natural /Synthetic Plastic/other honeycomb honeycomb_middle_wall,"Institut für Bienenkunde, Celle",,,,,,,,,,,,,,,399,,1
fur mohair angora goat,128Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other fur fur_mohair_angora_goat,Faserinstitut Bremen,,,,,,,,,,,,,,,400,,3
polyimide,129Primpke,Primpke et al. 2018,FTIR,,,,foil,amber,ATR,Natural /Synthetic Plastic/other polyimide PI,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,401,,2
aramid,130Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other aramid Aramid,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,402,,25
aramid,131Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other aramid Aramid,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,403,,25
polytehylene terephthalate,132Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyethylene terephthalate PET,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,404,,2
polyamide,133Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyamide PA,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,405,,3
polycarbonate,134Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polycarbonate PC,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,406,,11
polyester,135Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyester PES,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,407,,2
polyvinylchloride,136Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyvinylchloride PVC,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,408,,5
polyester,137Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyester PES,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,409,,11
polyester,138Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyester PES,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,410,,11
polypropylene,139Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polypropylene PP,Dr. Dietrich Müller GmbH,,,,,,,,,,,,,,,411,,8
fibre mulberry silk,140Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other animal fibre fibre_mulberry_silk,Faserinstitut Bremen,,,,,,,,,,,,,,,412,,3
nitrile rubber,141Primpke,Primpke et al. 2018,FTIR,,,,chunk,light blue,ATR,Natural /Synthetic Plastic/other polyvinylchloride NBR,Carl Roth GmbH,,,,,,,,,,,,,,,413,,17
nylon 6 (3)  T,142Primpke,Primpke et al. 2018,FTIR,,,,pellets,transparent,ATR,Natural /Synthetic Plastic/other polyamide Nylon,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,414,,3
nylon 6,143Primpke,Primpke et al. 2018,FTIR,,,,pellets,"white, transparent",ATR,Natural /Synthetic Plastic/other polyamide Nylon,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,415,,3
nylon 6 6,144Primpke,Primpke et al. 2018,FTIR,,,,pellets,transparent,ATR,Natural /Synthetic Plastic/other polyamide Nylon,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,416,,3
nylon 6 9,145Primpke,Primpke et al. 2018,FTIR,,,,pellets,light yellow,ATR,Natural /Synthetic Plastic/other polyamide Nylon,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,417,,3
nylon 6 12,146Primpke,Primpke et al. 2018,FTIR,,,,pellets,transparent,ATR,Natural /Synthetic Plastic/other polyamide Nylon,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,418,,3
nylon 11,147Primpke,Primpke et al. 2018,FTIR,,,,beads,transparent,ATR,Natural /Synthetic Plastic/other polyamide Nylon,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,419,,3
nylon 12,148Primpke,Primpke et al. 2018,FTIR,,,,pellets,"light yellow, transparent",ATR,Natural /Synthetic Plastic/other polyamide Nylon,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,420,,3
n vinylpyrrolidone vinyl acetate,149Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other n vinylpyrrolidone vinyl acetate n_vinylpyrrolidone_vinyl acetate copolymer,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,421,,18
honeycomb top bar,150Primpke,Primpke et al. 2018,FTIR,,,,chunk,brown,ATR,Natural /Synthetic Plastic/other honeycomb honeycomb_top_bar,"Institut für Bienenkunde, Celle",,,,,,,,,,,,,,,422,,1
fibre polyamide 6 (not)stretched,151Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other polyamide fibre_polyamide_6_(not)stretched,Faserinstitut Bremen,,,,,,,,,,,,,,,423,,3
fibre polyamide 6,152Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other polyamide PA 6,Faserinstitut Bremen,,,,,,,,,,,,,,,424,,3
polyamide 6,153Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyamide PA6,mf-folien GmbH,,,,,,,,,,,,,,,425,,3
polyamide 6,154Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyamide PA6,mf-folien GmbH,,,,,,,,,,,,,,,426,,3
polyamide 6,155Primpke,Primpke et al. 2018,FTIR,,,,chunk,light yellow,ATR,Natural /Synthetic Plastic/other polyamide PA 6,BASF,,,,,,,,,,,,,,,427,,3
fibre polyamide 6 P6.6,156Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other polyamide PA 6_P6,Faserinstitut Bremen,,,,,,,,,,,,,,,428,,3
polymaide 66,157Primpke,Primpke et al. 2018,FTIR,,,,chunk,light yellow,ATR,Natural /Synthetic Plastic/other polyamide PA 66,BASF,,,,,,,,,,,,,,,429,,3
polybuthylene terephthalate,158Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polybuthylene terephthalate PBT,mf-folien GmbH,,,,,,,,,,,,,,,430,,2
polybuthylene terephthalate,159Primpke,Primpke et al. 2018,FTIR,,,,chunk,white,ATR,Natural /Synthetic Plastic/other polybuthylene terephthalate PBT,BASF,,,,,,,,,,,,,,,431,,2
polycarbonate,160Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polycarbonate PC,Folienwerk Wolfen GmbH,,,,,,,,,,,,,,,432,,11
polycarbonate,161Primpke,Primpke et al. 2018,FTIR,,,,chunk,unknown,ATR,Natural /Synthetic Plastic/other polycarbonate PC,unknown,,,,,,,,,,,,,,,433,,11
polyesterurethane,162Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyesterurethane PESTUR,BAYER,,,,,,,,,,,,,,,434,,5
copolyester,163Primpke,Primpke et al. 2018,FTIR,,,,foil,unknown,ATR,Natural /Synthetic Plastic/other polyester PES,BAYER,,,,,,,,,,,,,,,435,,2
polyester,164Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyester PES,Pütz GmbH + Co. Folien KG,,,,,,,,,,,,,,,436,,2
polytehylene terephthalate,165Primpke,Primpke et al. 2018,FTIR,,,,foil,white,ATR,Natural /Synthetic Plastic/other polyethylene terephthalate PET,Pütz GmbH + Co. Folien KG,,,,,,,,,,,,,,,437,,2
polytehylene terephthalate amorphous,166Primpke,Primpke et al. 2018,FTIR,,,,foil,unknown,ATR,Natural /Synthetic Plastic/other polyethylene terephthalate PET,Folienwerk Wolfen GmbH,,,,,,,,,,,,,,,438,,2
polytehylene terephthalate,167Primpke,Primpke et al. 2018,FTIR,,,,foil,transparent,ATR,Natural /Synthetic Plastic/other polyethylene terephthalate PET,Pütz GmbH + Co. Folien KG,,,,,,,,,,,,,,,439,,2
